Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time
2.578965701623996,0.6578309483013547,27.896111051592605,0.2645643072752797,3.1128066587406416,121.30299800553412
4.106101740800128,-0.7562278133261049,34.19506089502365,-0.7406420435515293,3.499585770088516,104.31308735188216
3.538054072150776,-0.8636553812290129,23.166129804534204,-0.939792255577362,3.9958548654359247,309.4625764461824
2.548930549732676,-0.1779430603865905,15.484798728385586,-0.024331362911975,3.654413227642584,735.9204063739488
4.055238031815771,-0.7438085072676,39.76392553980374,0.8651097568386241,3.1415174005543065,886.5954415023983
3.6348481554857455,-0.4516786668803882,14.499328315635005,-0.5403465484047631,3.766865062574418,355.2839742369226
3.9200142425017046,0.6359340482381244,39.268672830530406,-0.0178085412336697,3.1608347913901294,984.6544775908396
3.7981298500715934,-0.2169486036443413,19.79202189547632,0.3421863141719521,3.791700219328261,285.4040684634225
3.1006987876442897,0.3364255971100325,22.23139180004137,-0.577536337054138,3.537183467461599,333.7765970697978
3.413572524994469,0.2878085070822613,16.2584496380842,-0.581881252586308,3.4257440519129485,173.96370590333865
3.4225833413690223,0.475164603177783,32.51973697844116,-0.4651959442849174,2.6748324066677105,36.71294348306664
2.928029902903119,-0.3043815841956139,23.927781424494054,0.8415332169267147,2.728779654076983,126.11532237541056
2.5381978241442,-0.8140187203537357,36.56790688622025,-0.9484608024712976,2.9370065767216547,717.5613826485358
3.089820443223587,0.9369775551887676,8.338974705962372,-0.0357358021603162,2.784863116817661,70.69660818436618
2.7168865147524586,0.8739156460621256,19.577655116635764,-0.5911032550714539,2.786073600463112,129.85701341788103
3.788338387789428,0.4384035565445277,7.083364512172009,0.4845063743981743,2.724705418181582,316.4571308744162
2.6730302034546862,0.9843160296466252,26.27132427884529,0.1023199238327441,3.9102566166611847,618.2850210137199
3.950116074294512,0.233300629041476,9.02265489708484,0.2628378424367528,4.147847080883104,475.1083649318354
3.0810894978863894,-0.264118497395831,12.914386593738516,-0.3830634370210319,2.849850440882017,777.9849715709369
2.9328891130983985,0.2391759097956591,5.614332717832012,-0.4367679157887365,3.894430642206313,656.5627023996523
4.158948535086309,0.7419382474921712,18.89552644330171,-0.2989589314276764,2.6363174865805927,535.5424730977983
3.1100118230099545,-0.738579246519601,37.99535116829393,-0.506682768389187,3.231910895552163,677.124263482564
2.9458488753097027,0.881358490230681,5.881769488573028,0.8084865828151302,3.259434996794489,952.2600783623236
2.814252574393396,-0.9574611782992256,7.860387101137238,-0.4714474736827214,2.842598242610732,519.3126926423032
2.9983511414437225,0.231970900520358,23.868309345760306,-0.7071274867943678,2.7501775268614077,914.8421498516548
3.7443897010793887,0.7458916717528166,36.71891031823628,-0.499064202415002,3.792273580643271,854.5473932021803
3.550818008778423,0.9258537504751596,8.101164988938766,0.7293178437162802,3.18053182149409,626.0547089808013
3.355331639586149,0.7340629922448971,27.263361624333974,-0.5701747259272083,3.833489304461756,733.1603781367995
3.2164217360072467,0.4914675654624643,23.2878563379956,0.6884246505722862,4.074301251691051,99.14611227762391
3.9444005641516,-0.6377013009306394,30.91666461837317,-0.487073877966468,3.225049570311164,145.51548278735916
